function,time,len
unique_vals,2.048969ms,2407
Gini,301.106µs,2407
unique_vals,337.078µs,363
Gini,26.412µs,363
unique_vals,1.845127ms,2770
Gini,337.061µs,2770
unique_vals,2.148457ms,2466
Gini,426.866µs,2466
unique_vals,665.762µs,304
Gini,25.44µs,304
unique_vals,1.857616ms,2770
Gini,213.692µs,2770
unique_vals,1.59018ms,2522
Gini,193.477µs,2522
unique_vals,159.768µs,248
Gini,10.422µs,248
unique_vals,1.729611ms,2770
Gini,211.929µs,2770
unique_vals,1.790851ms,2572
Gini,202.648µs,2572
unique_vals,133.884µs,198
Gini,8.599µs,198
unique_vals,1.824456ms,2770
Gini,236.76µs,2770
unique_vals,1.660001ms,2685
Gini,204.608µs,2685
unique_vals,58.906µs,85
Gini,4.151µs,85
unique_vals,1.847426ms,2770
Gini,244.101µs,2770
unique_vals,577.36µs,719
Gini,62.652µs,719
unique_vals,1.779753ms,2051
Gini,141.424µs,2051
unique_vals,1.985506ms,2770
Gini,238.435µs,2770
unique_vals,650.575µs,996
Gini,79.489µs,996
unique_vals,1.106795ms,1774
Gini,68.946µs,1774
unique_vals,1.825282ms,2770
Gini,271.34µs,2770
unique_vals,943.72µs,1354
Gini,129.574µs,1354
unique_vals,1.075965ms,1416
Gini,99.91µs,1416
unique_vals,2.574049ms,2770
Gini,213.519µs,2770
unique_vals,1.179169ms,1725
Gini,194.783µs,1725
unique_vals,746.082µs,1045
Gini,42.419µs,1045
unique_vals,1.761115ms,2770
Gini,214.349µs,2770
unique_vals,1.411945ms,1890
Gini,147.755µs,1890
unique_vals,732.82µs,880
Gini,44.073µs,880
unique_vals,1.985762ms,2770
Gini,439.899µs,2770
unique_vals,2.2349ms,2404
Gini,189.715µs,2404
unique_vals,247.037µs,366
Gini,16.63µs,366
unique_vals,1.937739ms,2770
Gini,243.48µs,2770
unique_vals,1.853835ms,2609
Gini,201.348µs,2609
unique_vals,110.106µs,161
Gini,7.147µs,161
unique_vals,121.729µs,168
Gini,17.737µs,168
unique_vals,44.555µs,60
Gini,3.357µs,60
unique_vals,72.51µs,108
Gini,4.992µs,108
unique_vals,110.581µs,168
Gini,16.8µs,168
unique_vals,78.979µs,115
Gini,12.042µs,115
unique_vals,38.879µs,53
Gini,2.927µs,53
unique_vals,161.567µs,168
Gini,25.194µs,168
unique_vals,56.45µs,53
Gini,5.173µs,53
unique_vals,110.805µs,115
Gini,18.096µs,115
unique_vals,113.934µs,168
Gini,17.04µs,168
unique_vals,72.882µs,108
Gini,4.976µs,108
unique_vals,82.348µs,60
Gini,4.922µs,60
unique_vals,112.973µs,108
Gini,10.254µs,108
unique_vals,149.154µs,55
Gini,5.832µs,55
unique_vals,65.294µs,53
Gini,9.232µs,53
unique_vals,116.774µs,108
Gini,9.323µs,108
unique_vals,46.705µs,53
Gini,3.347µs,53
unique_vals,38.043µs,55
Gini,2.813µs,55
unique_vals,1.573178ms,2602
Gini,94.033µs,2602
unique_vals,45.781µs,67
Gini,3.359µs,67
unique_vals,1.494608ms,2535
Gini,90.771µs,2535
unique_vals,1.499402ms,2602
Gini,92.993µs,2602
unique_vals,75.293µs,121
Gini,5.077µs,121
unique_vals,1.456704ms,2481
Gini,88.589µs,2481
unique_vals,2.663411ms,2602
Gini,138.653µs,2602
unique_vals,179.425µs,288
Gini,11.437µs,288
unique_vals,1.406831ms,2314
Gini,83.899µs,2314
unique_vals,1.539891ms,2602
Gini,93.338µs,2602
unique_vals,203.845µs,343
Gini,13.114µs,343
unique_vals,1.297961ms,2259
Gini,80.792µs,2259
unique_vals,1.508791ms,2602
Gini,93.07µs,2602
unique_vals,238.094µs,403
Gini,15.313µs,403
unique_vals,1.376572ms,2199
Gini,79.94µs,2199
unique_vals,2.776696ms,2602
Gini,127.72µs,2602
unique_vals,297.015µs,469
Gini,28.638µs,469
unique_vals,1.635793ms,2133
Gini,145.645µs,2133
unique_vals,1.569106ms,2602
Gini,94.15µs,2602
unique_vals,448.972µs,772
Gini,28.325µs,772
unique_vals,1.054078ms,1830
Gini,65.51µs,1830
unique_vals,1.609678ms,2602
Gini,93.878µs,2602
unique_vals,632.679µs,1086
Gini,39.493µs,1086
unique_vals,1.01681ms,1516
Gini,60.519µs,1516
unique_vals,1.567628ms,2602
Gini,94.24µs,2602
unique_vals,758.651µs,1312
Gini,47.412µs,1312
unique_vals,743.544µs,1290
Gini,46.571µs,1290
unique_vals,1.507959ms,2602
Gini,145.211µs,2602
unique_vals,949.852µs,1621
Gini,58.242µs,1621
unique_vals,570.786µs,981
Gini,35.732µs,981
unique_vals,1.53405ms,2602
Gini,93.087µs,2602
unique_vals,1.16756ms,1759
Gini,64.215µs,1759
unique_vals,977.398µs,843
Gini,60.591µs,843
unique_vals,2.057109ms,2602
Gini,165.701µs,2602
unique_vals,1.361239ms,1928
Gini,76.2µs,1928
unique_vals,525.828µs,674
Gini,58.089µs,674
unique_vals,2.2234ms,2602
Gini,103.167µs,2602
unique_vals,1.324941ms,1998
Gini,79.441µs,1998
unique_vals,390.902µs,604
Gini,24.289µs,604
unique_vals,2.73785ms,2602
Gini,165.762µs,2602
unique_vals,1.519926ms,2118
Gini,87.809µs,2118
unique_vals,342.742µs,484
Gini,19.978µs,484
unique_vals,1.624254ms,2602
Gini,101.675µs,2602
unique_vals,1.367039ms,2177
Gini,139.052µs,2177
unique_vals,298.219µs,425
Gini,17.79µs,425
unique_vals,1.615484ms,2602
Gini,101.013µs,2602
unique_vals,1.951136ms,2240
Gini,150.459µs,2240
unique_vals,851.322µs,362
Gini,27.48µs,362
unique_vals,1.628249ms,2602
Gini,110.704µs,2602
unique_vals,1.445781ms,2290
Gini,97.307µs,2290
unique_vals,199.816µs,312
Gini,13.205µs,312
unique_vals,1.627021ms,2602
Gini,101.514µs,2602
unique_vals,1.74877ms,2546
Gini,100.235µs,2546
unique_vals,47.299µs,56
Gini,3.112µs,56
unique_vals,1.76747ms,2602
Gini,102.653µs,2602
unique_vals,138.356µs,182
Gini,8.342µs,182
unique_vals,1.644559ms,2420
Gini,95.596µs,2420
unique_vals,1.684263ms,2602
Gini,103.076µs,2602
unique_vals,176.262µs,267
Gini,11.291µs,267
unique_vals,1.690855ms,2335
Gini,154.001µs,2335
unique_vals,2.834015ms,2602
Gini,103.407µs,2602
unique_vals,371.645µs,480
Gini,20.739µs,480
unique_vals,1.353362ms,2122
Gini,83.013µs,2122
unique_vals,1.693309ms,2602
Gini,110.676µs,2602
unique_vals,542.94µs,859
Gini,34.309µs,859
unique_vals,1.127033ms,1743
Gini,69.117µs,1743
unique_vals,1.769391ms,2602
Gini,104.582µs,2602
unique_vals,649.745µs,979
Gini,40.646µs,979
unique_vals,1.18167ms,1623
Gini,108.081µs,1623
unique_vals,1.705382ms,2602
Gini,104.999µs,2602
unique_vals,1.035973ms,1568
Gini,63.538µs,1568
unique_vals,688.548µs,1034
Gini,42.271µs,1034
unique_vals,1.514123ms,2602
Gini,93.789µs,2602
unique_vals,1.056865ms,1823
Gini,65.364µs,1823
unique_vals,451.667µs,779
Gini,28.487µs,779
unique_vals,1.551319ms,2602
Gini,93.335µs,2602
unique_vals,1.818768ms,2141
Gini,151.038µs,2141
unique_vals,499.694µs,461
Gini,101.552µs,461
unique_vals,1.502635ms,2602
Gini,94.034µs,2602
unique_vals,1.326093ms,2309
Gini,82.516µs,2309
unique_vals,172.055µs,293
Gini,11.195µs,293
unique_vals,1.595478ms,2602
Gini,93.884µs,2602
unique_vals,1.417037ms,2445
Gini,87.315µs,2445
unique_vals,95.558µs,157
Gini,6.451µs,157
unique_vals,1.850969ms,2602
Gini,103.903µs,2602
unique_vals,3.063449ms,2495
Gini,154.996µs,2495
unique_vals,82.226µs,107
Gini,8.629µs,107
unique_vals,1.552557ms,2602
Gini,94.134µs,2602
unique_vals,113.35µs,185
Gini,7.395µs,185
unique_vals,1.415654ms,2417
Gini,92.854µs,2417
unique_vals,1.652587ms,2602
Gini,101.491µs,2602
unique_vals,194.024µs,298
Gini,12.335µs,298
unique_vals,2.542075ms,2304
Gini,104.856µs,2304
unique_vals,1.550859ms,2602
Gini,93.692µs,2602
unique_vals,378.888µs,643
Gini,23.663µs,643
unique_vals,1.192828ms,1959
Gini,71.328µs,1959
unique_vals,1.551594ms,2602
Gini,93.343µs,2602
unique_vals,444.95µs,760
Gini,27.93µs,760
unique_vals,1.0637ms,1842
Gini,65.981µs,1842
unique_vals,1.841271ms,2602
Gini,164.793µs,2602
unique_vals,807.318µs,888
Gini,58.536µs,888
unique_vals,1.623362ms,1714
Gini,63.661µs,1714
unique_vals,1.547288ms,2602
Gini,93.904µs,2602
unique_vals,592.864µs,1016
Gini,36.898µs,1016
unique_vals,946.146µs,1586
Gini,57.032µs,1586
unique_vals,1.57799ms,2602
Gini,93.746µs,2602
unique_vals,703.547µs,1207
Gini,43.612µs,1207
unique_vals,804.709µs,1395
Gini,50.192µs,1395
unique_vals,1.953447ms,2602
Gini,179.739µs,2602
unique_vals,1.705361ms,1520
Gini,71.85µs,1520
unique_vals,685.256µs,1082
Gini,39.711µs,1082
unique_vals,1.557742ms,2602
Gini,93.331µs,2602
unique_vals,1.015188ms,1681
Gini,60.624µs,1681
unique_vals,537.508µs,921
Gini,33.458µs,921
unique_vals,1.507181ms,2602
Gini,93.555µs,2602
unique_vals,1.092027ms,1807
Gini,65.762µs,1807
unique_vals,463.85µs,795
Gini,29.161µs,795
unique_vals,1.964364ms,2602
Gini,236.261µs,2602
unique_vals,1.691775ms,1943
Gini,76.99µs,1943
unique_vals,515.684µs,659
Gini,27.208µs,659
unique_vals,1.743155ms,2602
Gini,103.007µs,2602
unique_vals,1.720339ms,2068
Gini,132.914µs,2068
unique_vals,483.829µs,534
Gini,36.442µs,534
unique_vals,1.754227ms,2602
Gini,102.414µs,2602
unique_vals,2.501163ms,2239
Gini,145.236µs,2239
unique_vals,518.293µs,363
Gini,27.331µs,363
unique_vals,1.802113ms,2602
Gini,102.429µs,2602
unique_vals,1.527033ms,2298
Gini,90.17µs,2298
unique_vals,199.485µs,304
Gini,12.908µs,304
unique_vals,1.632696ms,2602
Gini,101.408µs,2602
unique_vals,1.460296ms,2354
Gini,90.345µs,2354
unique_vals,181.566µs,248
Gini,12.277µs,248
unique_vals,2.066284ms,2602
Gini,266.419µs,2602
unique_vals,2.217232ms,2404
Gini,94.968µs,2404
unique_vals,133.563µs,198
Gini,8.548µs,198
unique_vals,1.737142ms,2602
Gini,128.812µs,2602
unique_vals,1.594344ms,2517
Gini,97.723µs,2517
unique_vals,60.786µs,85
Gini,4.175µs,85
unique_vals,2.129762ms,2602
Gini,173.535µs,2602
unique_vals,611.867µs,551
Gini,64.531µs,551
unique_vals,1.633768ms,2051
Gini,81.441µs,2051
unique_vals,1.774495ms,2602
Gini,112.26µs,2602
unique_vals,519.056µs,828
Gini,30.739µs,828
unique_vals,1.159098ms,1774
Gini,69.955µs,1774
unique_vals,1.860482ms,2602
Gini,103.46µs,2602
unique_vals,882.311µs,1186
Gini,48.139µs,1186
unique_vals,1.107582ms,1416
Gini,117.13µs,1416
unique_vals,1.716366ms,2602
Gini,135.203µs,2602
unique_vals,1.165509ms,1557
Gini,62.301µs,1557
unique_vals,655.927µs,1045
Gini,41.062µs,1045
unique_vals,1.795441ms,2602
Gini,159.893µs,2602
unique_vals,1.238826ms,1722
Gini,69.904µs,1722
unique_vals,579.244µs,880
Gini,37.127µs,880
unique_vals,2.101034ms,2602
Gini,176.096µs,2602
unique_vals,2.349225ms,2236
Gini,110.16µs,2236
unique_vals,267.712µs,366
Gini,15.413µs,366
unique_vals,1.689338ms,2602
Gini,114.88µs,2602
unique_vals,1.552378ms,2441
Gini,88.384µs,2441
unique_vals,101.822µs,161
Gini,6.518µs,161
7.826838786s
